Problem:    EON_SDS004
   143 xp[1,3,3,1,3,2]
                    *              0             0             1 
   144 xp[1,3,3,1,3,3]
                    *              0             0             1 
   145 xp[1,3,3,1,3,4]
                    *              0             0             1 
   146 xp[1,3,3,1,3,5]
                    *              0             0             1 
   147 xp[1,3,3,1,3,6]
                    *              0             0             1 
   148 xp[1,3,3,1,3,7]
                    *              0             0             1 
   149 xp[1,3,3,1,3,8]
                    *              0             0             1 
   150 xp[1,3,3,1,3,9]
                    *              0             0             1 
   151 xp[1,3,3,2,3,0]
                    *              0             0             1 
   152 xp[1,3,3,2,3,1]
                    *              0             0             1 
   153 xp[1,3,3,2,3,2]
                    *              0             0             1 
   154 xp[1,3,3,2,3,3]
                    *              0             0             1 
   155 xp[1,3,3,2,3,4]
                    *              0             0             1 
   156 xp[1,3,3,2,3,5]
                    *              0             0             1 
   157 xp[1,3,3,2,3,6]
                    *              0             0             1 
   158 xp[1,3,3,2,3,7]
                    *              0             0             1 
   159 xp[1,3,3,2,3,8]
                    *              0             0             1 
   160 xp[1,3,3,2,3,9]
                    *              0             0             1 
   161 xp[1,3,3,3,1,0]
                    *              0             0             1 
   162 xp[1,3,3,3,1,1]
                    *              0             0             1 
   163 xp[1,3,3,3,1,2]
                    *              0             0             1 
   164 xp[1,3,3,3,1,3]
                    *              0             0             1 
   165 xp[1,3,3,3,1,4]
                    *              0             0             1 
   166 xp[1,3,3,3,1,5]
                    *              0             0             1 
   167 xp[1,3,3,3,1,6]
                    *              0             0             1 
   168 xp[1,3,3,3,1,7]
                    *              0             0             1 
   169 xp[1,3,3,3,1,8]
                    *              0             0             1 
   170 xp[1,3,3,3,1,9]
                    *              0             0             1 
   171 xp[1,3,3,3,2,0]
                    *              0             0             1 
   172 xp[1,3,3,3,2,1]
                    *              0             0             1 
   173 xp[1,3,3,3,2,2]
                    *              0             0             1 
   174 xp[1,3,3,3,2,3]
                    *              0             0             1 
   175 xp[1,3,3,3,2,4]
                    *              0             0             1 
   176 xp[1,3,3,3,2,5]
                    *              0             0             1 
   177 xp[1,3,3,3,2,6]
                    *              0             0             1 
   178 xp[1,3,3,3,2,7]
                    *              0             0             1 
   179 xp[1,3,3,3,2,8]
                    *              0             0             1 
   180 xp[1,3,3,3,2,9]
                    *              0             0             1 
   181 xb[1,1,1,1,2,0]
                    *              0             0             1 
   182 xb[1,1,1,1,2,1]
                    *              0             0             1 
   183 xb[1,1,1,1,2,2]
                    *              0             0             1 
   184 xb[1,1,1,1,2,3]
                    *              0             0             1 
   185 xb[1,1,1,1,2,4]
                    *              0             0             1 
   186 xb[1,1,1,1,2,5]
                    *              0             0             1 
   187 xb[1,1,1,1,2,6]
                    *              0             0             1 
   188 xb[1,1,1,1,2,7]
                    *              0             0             1 
   189 xb[1,1,1,1,2,8]
                    *              0             0             1 
   190 xb[1,1,1,1,2,9]
                    *              0             0             1 
   191 xb[1,1,1,1,3,0]
                    *              0             0             1 
   192 xb[1,1,1,1,3,1]
                    *              0             0             1 
   193 xb[1,1,1,1,3,2]
                    *              0             0             1 
   194 xb[1,1,1,1,3,3]
                    *              0             0             1 
   195 xb[1,1,1,1,3,4]
                    *              0             0             1 
   196 xb[1,1,1,1,3,5]
                    *              0             0             1 
   197 xb[1,1,1,1,3,6]
                    *              0             0             1 
   198 xb[1,1,1,1,3,7]
                    *              0             0             1 
   199 xb[1,1,1,1,3,8]
                    *              0             0             1 
   200 xb[1,1,1,1,3,9]
                    *              0             0             1 
   201 xb[1,1,1,2,1,0]
                    *              0             0             1 
   202 xb[1,1,1,2,1,1]
                    *              0             0             1 
   203 xb[1,1,1,2,1,2]
                    *              0             0             1 
   204 xb[1,1,1,2,1,3]
                    *              0             0             1 
   205 xb[1,1,1,2,1,4]
                    *              0             0             1 
   206 xb[1,1,1,2,1,5]
                    *              0             0             1 
   207 xb[1,1,1,2,1,6]
                    *              0             0             1 
   208 xb[1,1,1,2,1,7]
                    *              0             0             1 
   209 xb[1,1,1,2,1,8]
                    *              0             0             1 
   210 xb[1,1,1,2,1,9]
                    *              0             0             1 
   211 xb[1,1,1,3,1,0]
                    *              0             0             1 
   212 xb[1,1,1,3,1,1]
                    *              0             0             1 
   213 xb[1,1,1,3,1,2]
                    *              0             0             1 
   214 xb[1,1,1,3,1,3]
                    *              0             0             1 
   215 xb[1,1,1,3,1,4]
                    *              0             0             1 
   216 xb[1,1,1,3,1,5]
                    *              0             0             1 
   217 xb[1,1,1,3,1,6]
                    *              0             0             1 
   218 xb[1,1,1,3,1,7]
                    *              0             0             1 
   219 xb[1,1,1,3,1,8]
                    *              0             0             1 
   220 xb[1,1,1,3,1,9]
                    *              0             0             1 
   221 xb[1,1,2,3,1,0]
                    *              0             0             1 
   222 xb[1,1,2,3,1,1]
                    *              0             0             1 
   223 xb[1,1,2,3,1,2]
                    *              0             0             1 
   224 xb[1,1,2,3,1,3]
                    *              0             0             1 
   225 xb[1,1,2,3,1,4]
                    *              0             0             1 
   226 xb[1,1,2,3,1,5]
                    *              0             0             1 
   227 xb[1,1,2,3,1,6]
                    *              0             0             1 
   228 xb[1,1,2,3,1,7]
                    *              0             0             1 
   229 xb[1,1,2,3,1,8]
                    *              0             0             1 
   230 xb[1,1,2,3,1,9]
                    *              0             0             1 
   231 xb[1,1,3,2,1,0]
                    *              0             0             1 
   232 xb[1,1,3,2,1,1]
                    *              0             0             1 
   233 xb[1,1,3,2,1,2]
                    *              0             0             1 
   234 xb[1,1,3,2,1,3]
                    *              0             0             1 
   235 xb[1,1,3,2,1,4]
                    *              0             0             1 
   236 xb[1,1,3,2,1,5]
                    *              0             0             1 
   237 xb[1,1,3,2,1,6]
                    *              0             0             1 
   238 xb[1,1,3,2,1,7]
                    *              0             0             1 
   239 xb[1,1,3,2,1,8]
                    *              0             0             1 
   240 xb[1,1,3,2,1,9]
                    *              0             0             1 
   241 xb[1,1,3,3,2,0]
                    *              0             0             1 
   242 xb[1,1,3,3,2,1]
                    *              0             0             1 
   243 xb[1,1,3,3,2,2]
                    *              0             0             1 
   244 xb[1,1,3,3,2,3]
                    *              0             0             1 
   245 xb[1,1,3,3,2,4]
                    *              0             0             1 
   246 xb[1,1,3,3,2,5]
                    *              0             0             1 
   247 xb[1,1,3,3,2,6]
                    *              0             0             1 
   248 xb[1,1,3,3,2,7]
                    *              0             0             1 
   249 xb[1,1,3,3,2,8]
                    *              0             0             1 
   250 xb[1,1,3,3,2,9]
                    *              0             0             1 
   251 xb[1,2,1,1,3,0]
                    *              0             0             1 
   252 xb[1,2,1,1,3,1]
                    *              0             0             1 
   253 xb[1,2,1,1,3,2]
                    *              0             0             1 
   254 xb[1,2,1,1,3,3]
                    *              0             0             1 
   255 xb[1,2,1,1,3,4]
                    *              0             0             1 
   256 xb[1,2,1,1,3,5]
                    *              0             0             1 
   257 xb[1,2,1,1,3,6]
                    *              0             0             1 
   258 xb[1,2,1,1,3,7]
                    *              0             0             1 
   259 xb[1,2,1,1,3,8]
                    *              0             0             1 
   260 xb[1,2,1,1,3,9]
                    *              0             0             1 
   261 xb[1,2,2,1,2,0]
                    *              0             0             1 
   262 xb[1,2,2,1,2,1]
                    *              0             0             1 
   263 xb[1,2,2,1,2,2]
                    *              0             0             1 
   264 xb[1,2,2,1,2,3]
                    *              0             0             1 
   265 xb[1,2,2,1,2,4]
                    *              0             0             1 
   266 xb[1,2,2,1,2,5]
                    *              0             0             1 
   267 xb[1,2,2,1,2,6]
                    *              0             0             1 
   268 xb[1,2,2,1,2,7]
                    *              0             0             1 
   269 xb[1,2,2,1,2,8]
                    *              0             0             1 
   270 xb[1,2,2,1,2,9]
                    *              0             0             1 
   271 xb[1,2,2,2,1,0]
                    *              0             0             1 
   272 xb[1,2,2,2,1,1]
                    *              0             0             1 
   273 xb[1,2,2,2,1,2]
                    *              0             0             1 
   274 xb[1,2,2,2,1,3]
                    *              0             0             1 
   275 xb[1,2,2,2,1,4]
                    *              0             0             1 
   276 xb[1,2,2,2,1,5]
                    *              0             0             1 
   277 xb[1,2,2,2,1,6]
                    *              0             0             1 
   278 xb[1,2,2,2,1,7]
                    *              0             0             1 
   279 xb[1,2,2,2,1,8]
                    *              0             0             1 
   280 xb[1,2,2,2,1,9]
                    *              0             0             1 
   281 xb[1,2,3,2,2,0]
                    *              0             0             1 
   282 xb[1,2,3,2,2,1]
                    *              0             0             1 
   283 xb[1,2,3,2,2,2]
                    *              0             0             1 
   284 xb[1,2,3,2,2,3]
                    *              0             0             1 
   285 xb[1,2,3,2,2,4]
                    *              0             0             1 
   286 xb[1,2,3,2,2,5]
                    *              0             0             1 
   287 xb[1,2,3,2,2,6]
                    *              0             0             1 
   288 xb[1,2,3,2,2,7]
                    *              0             0             1 
   289 xb[1,2,3,2,2,8]
                    *              0             0             1 
   290 xb[1,2,3,2,2,9]
                    *              0             0             1 
   291 xb[1,3,1,1,2,0]
                    *              0             0             1 
   292 xb[1,3,1,1,2,1]
                    *              0             0             1 
   293 xb[1,3,1,1,2,2]
                    *              0             0             1 
   294 xb[1,3,1,1,2,3]
                    *              0             0             1 
   295 xb[1,3,1,1,2,4]
                    *              0             0             1 
   296 xb[1,3,1,1,2,5]
                    *              0             0             1 
   297 xb[1,3,1,1,2,6]
                    *              0             0             1 
   298 xb[1,3,1,1,2,7]
                    *              0             0             1 
   299 xb[1,3,1,1,2,8]
                    *              0             0             1 
   300 xb[1,3,1,1,2,9]
                    *              0             0             1 
   301 xb[1,3,1,2,3,0]
                    *              0             0             1 
   302 xb[1,3,1,2,3,1]
                    *              0             0             1 
   303 xb[1,3,1,2,3,2]
                    *              0             0             1 
   304 xb[1,3,1,2,3,3]
                    *              0             0             1 
   305 xb[1,3,1,2,3,4]
                    *              0             0             1 
   306 xb[1,3,1,2,3,5]
                    *              0             0             1 
   307 xb[1,3,1,2,3,6]
                    *              0             0             1 
   308 xb[1,3,1,2,3,7]
                    *              0             0             1 
   309 xb[1,3,1,2,3,8]
                    *              0             0             1 
   310 xb[1,3,1,2,3,9]
                    *              0             0             1 
   311 xb[1,3,2,2,2,0]
                    *              0             0             1 
   312 xb[1,3,2,2,2,1]
                    *              0             0             1 
   313 xb[1,3,2,2,2,2]
                    *              0             0             1 
   314 xb[1,3,2,2,2,3]
                    *              0             0             1 
   315 xb[1,3,2,2,2,4]
                    *              0             0             1 
   316 xb[1,3,2,2,2,5]
                    *              0             0             1 
   317 xb[1,3,2,2,2,6]
                    *              0             0             1 
   318 xb[1,3,2,2,2,7]
                    *              0             0             1 
   319 xb[1,3,2,2,2,8]
                    *              0             0             1 
   320 xb[1,3,2,2,2,9]
                    *              0             0             1 
   321 xb[1,3,3,1,3,0]
                    *              0             0             1 
   322 xb[1,3,3,1,3,1]
                    *              0             0             1 
   323 xb[1,3,3,1,3,2]
                    *              0             0             1 
   324 xb[1,3,3,1,3,3]
                    *              0             0             1 
   325 xb[1,3,3,1,3,4]
                    *              0             0             1 
   326 xb[1,3,3,1,3,5]
                    *              0             0             1 
   327 xb[1,3,3,1,3,6]
                    *              0             0             1 
   328 xb[1,3,3,1,3,7]
                    *              0             0             1 
   329 xb[1,3,3,1,3,8]
                    *              0             0             1 
   330 xb[1,3,3,1,3,9]
                    *              0             0             1 
   331 xb[1,3,3,2,3,0]
                    *              0             0             1 
   332 xb[1,3,3,2,3,1]
                    *              0             0             1 
   333 xb[1,3,3,2,3,2]
                    *              0             0             1 
   334 xb[1,3,3,2,3,3]
                    *              0             0             1 
   335 xb[1,3,3,2,3,4]
                    *              0             0             1 
   336 xb[1,3,3,2,3,5]
                    *              0             0             1 
   337 xb[1,3,3,2,3,6]
                    *              0             0             1 
   338 xb[1,3,3,2,3,7]
                    *              0             0             1 
   339 xb[1,3,3,2,3,8]
                    *              0             0             1 
   340 xb[1,3,3,2,3,9]
                    *              0             0             1 
   341 xb[1,3,3,3,1,0]
                    *              0             0             1 
   342 xb[1,3,3,3,1,1]
                    *              0             0             1 
   343 xb[1,3,3,3,1,2]
                    *              0             0             1 
   344 xb[1,3,3,3,1,3]
                    *              0             0             1 
   345 xb[1,3,3,3,1,4]
                    *              0             0             1 
   346 xb[1,3,3,3,1,5]
                    *              0             0             1 
   347 xb[1,3,3,3,1,6]
                    *              0             0             1 
   348 xb[1,3,3,3,1,7]
                    *              0             0             1 
   349 xb[1,3,3,3,1,8]
                    *              0             0             1 
   350 xb[1,3,3,3,1,9]
                    *              0             0             1 
   351 xb[1,3,3,3,2,0]
                    *              0             0             1 
   352 xb[1,3,3,3,2,1]
                    *              0             0             1 
   353 xb[1,3,3,3,2,2]
                    *              0             0             1 
   354 xb[1,3,3,3,2,3]
                    *              0             0             1 
   355 xb[1,3,3,3,2,4]
                    *              0             0             1 
   356 xb[1,3,3,3,2,5]
                    *              0             0             1 
   357 xb[1,3,3,3,2,6]
                    *              0             0             1 
   358 xb[1,3,3,3,2,7]
                    *              0             0             1 
   359 xb[1,3,3,3,2,8]
                    *              0             0             1 
   360 xb[1,3,3,3,2,9]
                    *              0             0             1 
   361 yp[1,1,1,1,2,0]
                    *              0             0             1 
   362 yp[1,1,1,1,3,0]
                    *              0             0             1 
   363 yp[1,1,1,2,1,0]
                    *              0             0             1 
   364 yp[1,1,1,3,1,0]
                    *              0             0             1 
   365 yp[1,1,2,3,1,0]
                    *              0             0             1 
   366 yp[1,1,3,2,1,0]
                    *              0             0             1 
   367 yp[1,1,3,3,2,0]
                    *              0             0             1 
   368 yp[1,2,1,1,3,0]
                    *              0             0             1 
   369 yp[1,2,2,1,2,0]
                    *              0             0             1 
   370 yp[1,2,2,2,1,0]
                    *              0             0             1 
   371 yp[1,2,3,2,2,0]
                    *              0             0             1 
   372 yp[1,3,1,1,2,0]
                    *              0             0             1 
   373 yp[1,3,1,2,3,0]
                    *              0             0             1 
   374 yp[1,3,2,2,2,0]
                    *              0             0             1 
   375 yp[1,3,3,1,3,0]
                    *              0             0             1 
   376 yp[1,3,3,2,3,0]
                    *              0             0             1 
   377 yp[1,3,3,3,1,0]
                    *              0             0             1 
   378 yp[1,3,3,3,2,0]
                    *              0             0             1 
   379 yp[1,1,1,1,2,1]
                    *              0             0             1 
   380 yp[1,1,1,1,3,1]
                    *              0             0             1 
   381 yp[1,1,1,2,1,1]
                    *              0             0             1 
   382 yp[1,1,1,3,1,1]
                    *              0             0             1 
   383 yp[1,1,2,3,1,1]
                    *              0             0             1 
   384 yp[1,1,3,2,1,1]
                    *              0             0             1 
   385 yp[1,1,3,3,2,1]
                    *              0             0             1 
   386 yp[1,2,1,1,3,1]
                    *              0             0             1 
   387 yp[1,2,2,1,2,1]
                    *              0             0             1 
   388 yp[1,2,2,2,1,1]
                    *              0             0             1 
   389 yp[1,2,3,2,2,1]
                    *              0             0             1 
   390 yp[1,3,1,1,2,1]
                    *              0             0             1 
   391 yp[1,3,1,2,3,1]
                    *              0             0             1 
   392 yp[1,3,2,2,2,1]
                    *              0             0             1 
   393 yp[1,3,3,1,3,1]
                    *              0             0             1 
   394 yp[1,3,3,2,3,1]
                    *              0             0             1 
   395 yp[1,3,3,3,1,1]
                    *              0             0             1 
   396 yp[1,3,3,3,2,1]
                    *              0             0             1 
   397 yp[1,1,1,1,2,2]
                    *              0             0             1 
   398 yp[1,1,1,1,3,2]
                    *              0             0             1 
   399 yp[1,1,1,2,1,2]
                    *              0             0             1 
   400 yp[1,1,1,3,1,2]
                    *              0             0             1 
   401 yp[1,1,2,3,1,2]
                    *              0             0             1 
   402 yp[1,1,3,2,1,2]
                    *              0             0             1 
   403 yp[1,1,3,3,2,2]
                    *              0             0             1 
   404 yp[1,2,1,1,3,2]
                    *              0             0             1 
   405 yp[1,2,2,1,2,2]
                    *              0             0             1 
   406 yp[1,2,2,2,1,2]
                    *              0             0             1 
   407 yp[1,2,3,2,2,2]
                    *              0             0             1 
   408 yp[1,3,1,1,2,2]
                    *              0             0             1 
   409 yp[1,3,1,2,3,2]
                    *              0             0             1 
   410 yp[1,3,2,2,2,2]
                    *              0             0             1 
   411 yp[1,3,3,1,3,2]
                    *              0             0             1 
   412 yp[1,3,3,2,3,2]
                    *              0             0             1 
   413 yp[1,3,3,3,1,2]
                    *              0             0             1 
   414 yp[1,3,3,3,2,2]
                    *              0             0             1 
   415 yp[1,1,1,1,2,3]
                    *              0             0             1 
   416 yp[1,1,1,1,3,3]
                    *              0             0             1 
   417 yp[1,1,1,2,1,3]
                    *              0             0             1 
   418 yp[1,1,1,3,1,3]
                    *              0             0             1 
   419 yp[1,1,2,3,1,3]
                    *              0             0             1 
   420 yp[1,1,3,2,1,3]
                    *              0             0             1 
   421 yp[1,1,3,3,2,3]
                    *              0             0             1 
   422 yp[1,2,1,1,3,3]
                    *              0             0             1 
   423 yp[1,2,2,1,2,3]
                    *              0             0             1 
   424 yp[1,2,2,2,1,3]
                    *              0             0             1 
   425 yp[1,2,3,2,2,3]
                    *              0             0             1 
   426 yp[1,3,1,1,2,3]
                    *              0             0             1 
   427 yp[1,3,1,2,3,3]
                    *              0             0             1 
   428 yp[1,3,2,2,2,3]
                    *              0             0             1 
   429 yp[1,3,3,1,3,3]
                    *              0             0             1 
   430 yp[1,3,3,2,3,3]
                    *              0             0             1 
   431 yp[1,3,3,3,1,3]
                    *              0             0             1 
   432 yp[1,3,3,3,2,3]
                    *              0             0             1 
   433 yp[1,1,1,1,2,4]
                    *              0             0             1 
   434 yp[1,1,1,1,3,4]
                    *              0             0             1 
   435 yp[1,1,1,2,1,4]
                    *              0             0             1 
   436 yp[1,1,1,3,1,4]
                    *              0             0             1 
   437 yp[1,1,2,3,1,4]
                    *              0             0             1 
   438 yp[1,1,3,2,1,4]
                    *              0             0             1 
   439 yp[1,1,3,3,2,4]
                    *              0             0             1 
   440 yp[1,2,1,1,3,4]
                    *              0             0             1 
   441 yp[1,2,2,1,2,4]
                    *              0             0             1 
   442 yp[1,2,2,2,1,4]
                    *              0             0             1 
   443 yp[1,2,3,2,2,4]
                    *              0             0             1 
   444 yp[1,3,1,1,2,4]
                    *              0             0             1 
   445 yp[1,3,1,2,3,4]
                    *              0             0             1 
   446 yp[1,3,2,2,2,4]
                    *              0             0             1 
   447 yp[1,3,3,1,3,4]
                    *              0             0             1 
   448 yp[1,3,3,2,3,4]
                    *              0             0             1 
   449 yp[1,3,3,3,1,4]
                    *              0             0             1 
   450 yp[1,3,3,3,2,4]
                    *              0             0             1 
   451 yp[1,1,1,1,2,5]
                    *              0             0             1 
   452 yp[1,1,1,1,3,5]
                    *              0             0             1 
   453 yp[1,1,1,2,1,5]
                    *              0             0             1 
   454 yp[1,1,1,3,1,5]
                    *              0             0             1 
   455 yp[1,1,2,3,1,5]
                    *              0             0             1 
   456 yp[1,1,3,2,1,5]
                    *              0             0             1 
   457 yp[1,1,3,3,2,5]
                    *              0             0             1 
   458 yp[1,2,1,1,3,5]
                    *              0             0             1 
   459 yp[1,2,2,1,2,5]
                    *              0             0             1 
   460 yp[1,2,2,2,1,5]
                    *              0             0             1 
   461 yp[1,2,3,2,2,5]
                    *              0             0             1 
   462 yp[1,3,1,1,2,5]
                    *              0             0             1 
   463 yp[1,3,1,2,3,5]
                    *              0             0             1 
   464 yp[1,3,2,2,2,5]
                    *              0             0             1 
   465 yp[1,3,3,1,3,5]
                    *              0             0             1 
   466 yp[1,3,3,2,3,5]
                    *              0             0             1 
   467 yp[1,3,3,3,1,5]
                    *              0             0             1 
   468 yp[1,3,3,3,2,5]
                    *              0             0             1 
   469 yp[1,1,1,1,2,6]
                    *              0             0             1 
   470 yp[1,1,1,1,3,6]
                    *              0             0             1 
   471 yp[1,1,1,2,1,6]
                    *              0             0             1 
   472 yp[1,1,1,3,1,6]
                    *              0             0             1 
   473 yp[1,1,2,3,1,6]
                    *              0             0             1 
   474 yp[1,1,3,2,1,6]
                    *              0             0             1 
   475 yp[1,1,3,3,2,6]
                    *              0             0             1 
   476 yp[1,2,1,1,3,6]
                    *              0             0             1 
   477 yp[1,2,2,1,2,6]
                    *              0             0             1 
   478 yp[1,2,2,2,1,6]
                    *              0             0             1 
   479 yp[1,2,3,2,2,6]
                    *              0             0             1 
   480 yp[1,3,1,1,2,6]
                    *              0             0             1 
   481 yp[1,3,1,2,3,6]
                    *              0             0             1 
   482 yp[1,3,2,2,2,6]
                    *              0             0             1 
   483 yp[1,3,3,1,3,6]
                    *              0             0             1 
   484 yp[1,3,3,2,3,6]
                    *              0             0             1 
   485 yp[1,3,3,3,1,6]
                    *              0             0             1 
   486 yp[1,3,3,3,2,6]
                    *              0             0             1 
   487 yp[1,1,1,1,2,7]
                    *              0             0             1 
   488 yp[1,1,1,1,3,7]
                    *              0             0             1 
   489 yp[1,1,1,2,1,7]
                    *              0             0             1 
   490 yp[1,1,1,3,1,7]
                    *              0             0             1 
   491 yp[1,1,2,3,1,7]
                    *              0             0             1 
   492 yp[1,1,3,2,1,7]
                    *              0             0             1 
   493 yp[1,1,3,3,2,7]
                    *              0             0             1 
   494 yp[1,2,1,1,3,7]
                    *              0             0             1 
   495 yp[1,2,2,1,2,7]
                    *              0             0             1 
   496 yp[1,2,2,2,1,7]
                    *              0             0             1 
   497 yp[1,2,3,2,2,7]
                    *              0             0             1 
   498 yp[1,3,1,1,2,7]
                    *              0             0             1 
   499 yp[1,3,1,2,3,7]
                    *              0             0             1 
   500 yp[1,3,2,2,2,7]
                    *              0             0             1 
   501 yp[1,3,3,1,3,7]
                    *              0             0             1 
   502 yp[1,3,3,2,3,7]
                    *              0             0             1 
   503 yp[1,3,3,3,1,7]
                    *              0             0             1 
   504 yp[1,3,3,3,2,7]
                    *              0             0             1 
   505 yp[1,1,1,1,2,8]
                    *              0             0             1 
   506 yp[1,1,1,1,3,8]
                    *              0             0             1 
   507 yp[1,1,1,2,1,8]
                    *              0             0             1 
   508 yp[1,1,1,3,1,8]
                    *              0             0             1 
   509 yp[1,1,2,3,1,8]
                    *              0             0             1 
   510 yp[1,1,3,2,1,8]
                    *              0             0             1 
   511 yp[1,1,3,3,2,8]
                    *              0             0             1 
   512 yp[1,2,1,1,3,8]
                    *              0             0             1 
   513 yp[1,2,2,1,2,8]
                    *              0             0             1 
   514 yp[1,2,2,2,1,8]
                    *              0             0             1 
   515 yp[1,2,3,2,2,8]
                    *              0             0             1 
   516 yp[1,3,1,1,2,8]
                    *              0             0             1 
   517 yp[1,3,1,2,3,8]
                    *              0             0             1 
   518 yp[1,3,2,2,2,8]
                    *              0             0             1 
   519 yp[1,3,3,1,3,8]
                    *              0             0             1 
   520 yp[1,3,3,2,3,8]
                    *              0             0             1 
   521 yp[1,3,3,3,1,8]
                    *              0             0             1 
   522 yp[1,3,3,3,2,8]
                    *              0             0             1 
   523 yp[1,1,1,1,2,9]
                    *              0             0             1 
   524 yp[1,1,1,1,3,9]
                    *              0             0             1 
   525 yp[1,1,1,2,1,9]
                    *              0             0             1 
   526 yp[1,1,1,3,1,9]
                    *              0             0             1 
   527 yp[1,1,2,3,1,9]
                    *              0             0             1 
   528 yp[1,1,3,2,1,9]
                    *              0             0             1 
   529 yp[1,1,3,3,2,9]
                    *              0             0             1 
   530 yp[1,2,1,1,3,9]
                    *              0             0             1 
   531 yp[1,2,2,1,2,9]
                    *              0             0             1 
   532 yp[1,2,2,2,1,9]
                    *              0             0             1 
   533 yp[1,2,3,2,2,9]
                    *              0             0             1 
   534 yp[1,3,1,1,2,9]
                    *              0             0             1 
   535 yp[1,3,1,2,3,9]
                    *              0             0             1 
   536 yp[1,3,2,2,2,9]
                    *              0             0             1 
   537 yp[1,3,3,1,3,9]
                    *              0             0             1 
   538 yp[1,3,3,2,3,9]
                    *              0             0             1 
   539 yp[1,3,3,3,1,9]
                    *              0             0             1 
   540 yp[1,3,3,3,2,9]
                    *              0             0             1 
   541 yb[1,1,1,1,2,0]
                    *              0             0             1 
   542 yb[1,1,1,1,3,0]
                    *              0             0             1 
   543 yb[1,1,1,2,1,0]
                    *              0             0             1 
   544 yb[1,1,1,3,1,0]
                    *              0             0             1 
   545 yb[1,1,2,3,1,0]
                    *              0             0             1 
   546 yb[1,1,3,2,1,0]
                    *              0             0             1 
   547 yb[1,1,3,3,2,0]
                    *              0             0             1 
   548 yb[1,2,1,1,3,0]
                    *              0             0             1 
   549 yb[1,2,2,1,2,0]
                    *              0             0             1 
   550 yb[1,2,2,2,1,0]
                    *              0             0             1 
   551 yb[1,2,3,2,2,0]
                    *              0             0             1 
   552 yb[1,3,1,1,2,0]
                    *              0             0             1 
   553 yb[1,3,1,2,3,0]
                    *              0             0             1 
   554 yb[1,3,2,2,2,0]
                    *              0             0             1 
   555 yb[1,3,3,1,3,0]
                    *              0             0             1 
   556 yb[1,3,3,2,3,0]
                    *              0             0             1 
   557 yb[1,3,3,3,1,0]
                    *              0             0             1 
   558 yb[1,3,3,3,2,0]
                    *              0             0             1 
   559 yb[1,1,1,1,2,1]
                    *              0             0             1 
   560 yb[1,1,1,1,3,1]
                    *              0             0             1 
   561 yb[1,1,1,2,1,1]
                    *              0             0             1 
   562 yb[1,1,1,3,1,1]
                    *              0             0             1 
   563 yb[1,1,2,3,1,1]
                    *              0             0             1 
   564 yb[1,1,3,2,1,1]
                    *              0             0             1 
   565 yb[1,1,3,3,2,1]
                    *              0             0             1 
   566 yb[1,2,1,1,3,1]
                    *              0             0             1 
   567 yb[1,2,2,1,2,1]
                    *              0             0             1 
   568 yb[1,2,2,2,1,1]
                    *              0             0             1 
   569 yb[1,2,3,2,2,1]
                    *              0             0             1 
   570 yb[1,3,1,1,2,1]
                    *              0             0             1 
   571 yb[1,3,1,2,3,1]
                    *              0             0             1 
   572 yb[1,3,2,2,2,1]
                    *              0             0             1 
   573 yb[1,3,3,1,3,1]
                    *              0             0             1 
   574 yb[1,3,3,2,3,1]
                    *              0             0             1 
   575 yb[1,3,3,3,1,1]
                    *              0             0             1 
   576 yb[1,3,3,3,2,1]
                    *              0             0             1 
   577 yb[1,1,1,1,2,2]
                    *              0             0             1 
   578 yb[1,1,1,1,3,2]
                    *              0             0             1 
   579 yb[1,1,1,2,1,2]
                    *              0             0             1 
   580 yb[1,1,1,3,1,2]
                    *              0             0             1 
   581 yb[1,1,2,3,1,2]
                    *              0             0             1 
   582 yb[1,1,3,2,1,2]
                    *              0             0             1 
   583 yb[1,1,3,3,2,2]
                    *              0             0             1 
   584 yb[1,2,1,1,3,2]
                    *              0             0             1 
   585 yb[1,2,2,1,2,2]
                    *              0             0             1 
   586 yb[1,2,2,2,1,2]
                    *              0             0             1 
   587 yb[1,2,3,2,2,2]
                    *              0             0             1 
   588 yb[1,3,1,1,2,2]
                    *              0             0             1 
   589 yb[1,3,1,2,3,2]
                    *              0             0             1 
   590 yb[1,3,2,2,2,2]
                    *              0             0             1 
   591 yb[1,3,3,1,3,2]
                    *              0             0             1 
   592 yb[1,3,3,2,3,2]
                    *              0             0             1 
   593 yb[1,3,3,3,1,2]
                    *              0             0             1 
   594 yb[1,3,3,3,2,2]
                    *              0             0             1 
   595 yb[1,1,1,1,2,3]
                    *              0             0             1 
   596 yb[1,1,1,1,3,3]
                    *              0             0             1 
   597 yb[1,1,1,2,1,3]
                    *              0             0             1 
   598 yb[1,1,1,3,1,3]
                    *              0             0             1 
   599 yb[1,1,2,3,1,3]
                    *              0             0             1 
   600 yb[1,1,3,2,1,3]
                    *              0             0             1 
   601 yb[1,1,3,3,2,3]
                    *              0             0             1 
   602 yb[1,2,1,1,3,3]
                    *              0             0             1 
   603 yb[1,2,2,1,2,3]
                    *              0             0             1 
   604 yb[1,2,2,2,1,3]
                    *              0             0             1 
   605 yb[1,2,3,2,2,3]
                    *              0             0             1 
   606 yb[1,3,1,1,2,3]
                    *              0             0             1 
   607 yb[1,3,1,2,3,3]
                    *              0             0             1 
   608 yb[1,3,2,2,2,3]
                    *              0             0             1 
