Problem:    EON_SDS009
   736 xb[2,1,1,1,3,5]
                    *              0             0             1 
   737 xb[2,1,1,1,3,6]
                    *              0             0             1 
   738 xb[2,1,1,1,3,7]
                    *              0             0             1 
   739 xb[2,1,1,1,3,8]
                    *              0             0             1 
   740 xb[2,1,1,1,3,9]
                    *              0             0             1 
   741 xb[2,1,1,2,1,0]
                    *              0             0             1 
   742 xb[2,1,1,2,1,1]
                    *              0             0             1 
   743 xb[2,1,1,2,1,2]
                    *              0             0             1 
   744 xb[2,1,1,2,1,3]
                    *              0             0             1 
   745 xb[2,1,1,2,1,4]
                    *              0             0             1 
   746 xb[2,1,1,2,1,5]
                    *              0             0             1 
   747 xb[2,1,1,2,1,6]
                    *              0             0             1 
   748 xb[2,1,1,2,1,7]
                    *              0             0             1 
   749 xb[2,1,1,2,1,8]
                    *              0             0             1 
   750 xb[2,1,1,2,1,9]
                    *              0             0             1 
   751 xb[2,1,1,3,1,0]
                    *              0             0             1 
   752 xb[2,1,1,3,1,1]
                    *              0             0             1 
   753 xb[2,1,1,3,1,2]
                    *              0             0             1 
   754 xb[2,1,1,3,1,3]
                    *              0             0             1 
   755 xb[2,1,1,3,1,4]
                    *              0             0             1 
   756 xb[2,1,1,3,1,5]
                    *              0             0             1 
   757 xb[2,1,1,3,1,6]
                    *              0             0             1 
   758 xb[2,1,1,3,1,7]
                    *              0             0             1 
   759 xb[2,1,1,3,1,8]
                    *              0             0             1 
   760 xb[2,1,1,3,1,9]
                    *              0             0             1 
   761 xb[2,1,2,3,1,0]
                    *              0             0             1 
   762 xb[2,1,2,3,1,1]
                    *              0             0             1 
   763 xb[2,1,2,3,1,2]
                    *              0             0             1 
   764 xb[2,1,2,3,1,3]
                    *              0             0             1 
   765 xb[2,1,2,3,1,4]
                    *              0             0             1 
   766 xb[2,1,2,3,1,5]
                    *              0             0             1 
   767 xb[2,1,2,3,1,6]
                    *              0             0             1 
   768 xb[2,1,2,3,1,7]
                    *              0             0             1 
   769 xb[2,1,2,3,1,8]
                    *              0             0             1 
   770 xb[2,1,2,3,1,9]
                    *              0             0             1 
   771 xb[2,1,3,2,1,0]
                    *              1             0             1 
   772 xb[2,1,3,2,1,1]
                    *              0             0             1 
   773 xb[2,1,3,2,1,2]
                    *              0             0             1 
   774 xb[2,1,3,2,1,3]
                    *              0             0             1 
   775 xb[2,1,3,2,1,4]
                    *              0             0             1 
   776 xb[2,1,3,2,1,5]
                    *              0             0             1 
   777 xb[2,1,3,2,1,6]
                    *              0             0             1 
   778 xb[2,1,3,2,1,7]
                    *              0             0             1 
   779 xb[2,1,3,2,1,8]
                    *              0             0             1 
   780 xb[2,1,3,2,1,9]
                    *              0             0             1 
   781 xb[2,1,3,3,2,0]
                    *              0             0             1 
   782 xb[2,1,3,3,2,1]
                    *              0             0             1 
   783 xb[2,1,3,3,2,2]
                    *              0             0             1 
   784 xb[2,1,3,3,2,3]
                    *              0             0             1 
   785 xb[2,1,3,3,2,4]
                    *              0             0             1 
   786 xb[2,1,3,3,2,5]
                    *              0             0             1 
   787 xb[2,1,3,3,2,6]
                    *              0             0             1 
   788 xb[2,1,3,3,2,7]
                    *              0             0             1 
   789 xb[2,1,3,3,2,8]
                    *              0             0             1 
   790 xb[2,1,3,3,2,9]
                    *              0             0             1 
   791 xb[2,2,1,1,3,0]
                    *              0             0             1 
   792 xb[2,2,1,1,3,1]
                    *              0             0             1 
   793 xb[2,2,1,1,3,2]
                    *              0             0             1 
   794 xb[2,2,1,1,3,3]
                    *              0             0             1 
   795 xb[2,2,1,1,3,4]
                    *              0             0             1 
   796 xb[2,2,1,1,3,5]
                    *              0             0             1 
   797 xb[2,2,1,1,3,6]
                    *              0             0             1 
   798 xb[2,2,1,1,3,7]
                    *              0             0             1 
   799 xb[2,2,1,1,3,8]
                    *              0             0             1 
   800 xb[2,2,1,1,3,9]
                    *              0             0             1 
   801 xb[2,2,2,1,2,0]
                    *              0             0             1 
   802 xb[2,2,2,1,2,1]
                    *              0             0             1 
   803 xb[2,2,2,1,2,2]
                    *              0             0             1 
   804 xb[2,2,2,1,2,3]
                    *              0             0             1 
   805 xb[2,2,2,1,2,4]
                    *              0             0             1 
   806 xb[2,2,2,1,2,5]
                    *              0             0             1 
   807 xb[2,2,2,1,2,6]
                    *              0             0             1 
   808 xb[2,2,2,1,2,7]
                    *              0             0             1 
   809 xb[2,2,2,1,2,8]
                    *              0             0             1 
   810 xb[2,2,2,1,2,9]
                    *              0             0             1 
   811 xb[2,2,2,2,1,0]
                    *              0             0             1 
   812 xb[2,2,2,2,1,1]
                    *              0             0             1 
   813 xb[2,2,2,2,1,2]
                    *              0             0             1 
   814 xb[2,2,2,2,1,3]
                    *              0             0             1 
   815 xb[2,2,2,2,1,4]
                    *              0             0             1 
   816 xb[2,2,2,2,1,5]
                    *              0             0             1 
   817 xb[2,2,2,2,1,6]
                    *              0             0             1 
   818 xb[2,2,2,2,1,7]
                    *              0             0             1 
   819 xb[2,2,2,2,1,8]
                    *              0             0             1 
   820 xb[2,2,2,2,1,9]
                    *              0             0             1 
   821 xb[2,2,3,2,2,0]
                    *              0             0             1 
   822 xb[2,2,3,2,2,1]
                    *              0             0             1 
   823 xb[2,2,3,2,2,2]
                    *              0             0             1 
   824 xb[2,2,3,2,2,3]
                    *              0             0             1 
   825 xb[2,2,3,2,2,4]
                    *              0             0             1 
   826 xb[2,2,3,2,2,5]
                    *              0             0             1 
   827 xb[2,2,3,2,2,6]
                    *              0             0             1 
   828 xb[2,2,3,2,2,7]
                    *              0             0             1 
   829 xb[2,2,3,2,2,8]
                    *              0             0             1 
   830 xb[2,2,3,2,2,9]
                    *              0             0             1 
   831 xb[2,3,1,1,2,0]
                    *              0             0             1 
   832 xb[2,3,1,1,2,1]
                    *              0             0             1 
   833 xb[2,3,1,1,2,2]
                    *              0             0             1 
   834 xb[2,3,1,1,2,3]
                    *              0             0             1 
   835 xb[2,3,1,1,2,4]
                    *              0             0             1 
   836 xb[2,3,1,1,2,5]
                    *              0             0             1 
   837 xb[2,3,1,1,2,6]
                    *              0             0             1 
   838 xb[2,3,1,1,2,7]
                    *              0             0             1 
   839 xb[2,3,1,1,2,8]
                    *              0             0             1 
   840 xb[2,3,1,1,2,9]
                    *              0             0             1 
   841 xb[2,3,1,2,3,0]
                    *              0             0             1 
   842 xb[2,3,1,2,3,1]
                    *              0             0             1 
   843 xb[2,3,1,2,3,2]
                    *              0             0             1 
   844 xb[2,3,1,2,3,3]
                    *              0             0             1 
   845 xb[2,3,1,2,3,4]
                    *              0             0             1 
   846 xb[2,3,1,2,3,5]
                    *              0             0             1 
   847 xb[2,3,1,2,3,6]
                    *              0             0             1 
   848 xb[2,3,1,2,3,7]
                    *              0             0             1 
   849 xb[2,3,1,2,3,8]
                    *              0             0             1 
   850 xb[2,3,1,2,3,9]
                    *              0             0             1 
   851 xb[2,3,2,2,2,0]
                    *              0             0             1 
   852 xb[2,3,2,2,2,1]
                    *              0             0             1 
   853 xb[2,3,2,2,2,2]
                    *              0             0             1 
   854 xb[2,3,2,2,2,3]
                    *              0             0             1 
   855 xb[2,3,2,2,2,4]
                    *              0             0             1 
   856 xb[2,3,2,2,2,5]
                    *              0             0             1 
   857 xb[2,3,2,2,2,6]
                    *              0             0             1 
   858 xb[2,3,2,2,2,7]
                    *              0             0             1 
   859 xb[2,3,2,2,2,8]
                    *              0             0             1 
   860 xb[2,3,2,2,2,9]
                    *              0             0             1 
   861 xb[2,3,3,1,3,0]
                    *              1             0             1 
   862 xb[2,3,3,1,3,1]
                    *              0             0             1 
   863 xb[2,3,3,1,3,2]
                    *              0             0             1 
   864 xb[2,3,3,1,3,3]
                    *              0             0             1 
   865 xb[2,3,3,1,3,4]
                    *              0             0             1 
   866 xb[2,3,3,1,3,5]
                    *              0             0             1 
   867 xb[2,3,3,1,3,6]
                    *              0             0             1 
   868 xb[2,3,3,1,3,7]
                    *              0             0             1 
   869 xb[2,3,3,1,3,8]
                    *              0             0             1 
   870 xb[2,3,3,1,3,9]
                    *              0             0             1 
   871 xb[2,3,3,2,3,0]
                    *              0             0             1 
   872 xb[2,3,3,2,3,1]
                    *              0             0             1 
   873 xb[2,3,3,2,3,2]
                    *              0             0             1 
   874 xb[2,3,3,2,3,3]
                    *              0             0             1 
   875 xb[2,3,3,2,3,4]
                    *              0             0             1 
   876 xb[2,3,3,2,3,5]
                    *              0             0             1 
   877 xb[2,3,3,2,3,6]
                    *              0             0             1 
   878 xb[2,3,3,2,3,7]
                    *              0             0             1 
   879 xb[2,3,3,2,3,8]
                    *              0             0             1 
   880 xb[2,3,3,2,3,9]
                    *              0             0             1 
   881 xb[2,3,3,3,1,0]
                    *              0             0             1 
   882 xb[2,3,3,3,1,1]
                    *              0             0             1 
   883 xb[2,3,3,3,1,2]
                    *              0             0             1 
   884 xb[2,3,3,3,1,3]
                    *              0             0             1 
   885 xb[2,3,3,3,1,4]
                    *              0             0             1 
   886 xb[2,3,3,3,1,5]
                    *              0             0             1 
   887 xb[2,3,3,3,1,6]
                    *              0             0             1 
   888 xb[2,3,3,3,1,7]
                    *              0             0             1 
   889 xb[2,3,3,3,1,8]
                    *              0             0             1 
   890 xb[2,3,3,3,1,9]
                    *              0             0             1 
   891 xb[2,3,3,3,2,0]
                    *              0             0             1 
   892 xb[2,3,3,3,2,1]
                    *              0             0             1 
   893 xb[2,3,3,3,2,2]
                    *              0             0             1 
   894 xb[2,3,3,3,2,3]
                    *              0             0             1 
   895 xb[2,3,3,3,2,4]
                    *              0             0             1 
   896 xb[2,3,3,3,2,5]
                    *              0             0             1 
   897 xb[2,3,3,3,2,6]
                    *              0             0             1 
   898 xb[2,3,3,3,2,7]
                    *              0             0             1 
   899 xb[2,3,3,3,2,8]
                    *              0             0             1 
   900 xb[2,3,3,3,2,9]
                    *              0             0             1 
   901 xb[3,1,1,1,2,0]
                    *              0             0             1 
   902 xb[3,1,1,1,2,1]
                    *              0             0             1 
   903 xb[3,1,1,1,2,2]
                    *              0             0             1 
   904 xb[3,1,1,1,2,3]
                    *              0             0             1 
   905 xb[3,1,1,1,2,4]
                    *              0             0             1 
   906 xb[3,1,1,1,2,5]
                    *              0             0             1 
   907 xb[3,1,1,1,2,6]
                    *              0             0             1 
   908 xb[3,1,1,1,2,7]
                    *              0             0             1 
   909 xb[3,1,1,1,2,8]
                    *              0             0             1 
   910 xb[3,1,1,1,2,9]
                    *              0             0             1 
   911 xb[3,1,1,1,3,0]
                    *              0             0             1 
   912 xb[3,1,1,1,3,1]
                    *              0             0             1 
   913 xb[3,1,1,1,3,2]
                    *              0             0             1 
   914 xb[3,1,1,1,3,3]
                    *              0             0             1 
   915 xb[3,1,1,1,3,4]
                    *              0             0             1 
   916 xb[3,1,1,1,3,5]
                    *              0             0             1 
   917 xb[3,1,1,1,3,6]
                    *              0             0             1 
   918 xb[3,1,1,1,3,7]
                    *              0             0             1 
   919 xb[3,1,1,1,3,8]
                    *              0             0             1 
   920 xb[3,1,1,1,3,9]
                    *              0             0             1 
   921 xb[3,1,1,2,1,0]
                    *              0             0             1 
   922 xb[3,1,1,2,1,1]
                    *              0             0             1 
   923 xb[3,1,1,2,1,2]
                    *              0             0             1 
   924 xb[3,1,1,2,1,3]
                    *              0             0             1 
   925 xb[3,1,1,2,1,4]
                    *              0             0             1 
   926 xb[3,1,1,2,1,5]
                    *              1             0             1 
   927 xb[3,1,1,2,1,6]
                    *              0             0             1 
   928 xb[3,1,1,2,1,7]
                    *              0             0             1 
   929 xb[3,1,1,2,1,8]
                    *              0             0             1 
   930 xb[3,1,1,2,1,9]
                    *              0             0             1 
   931 xb[3,1,1,3,1,0]
                    *              0             0             1 
   932 xb[3,1,1,3,1,1]
                    *              0             0             1 
   933 xb[3,1,1,3,1,2]
                    *              0             0             1 
   934 xb[3,1,1,3,1,3]
                    *              0             0             1 
   935 xb[3,1,1,3,1,4]
                    *              0             0             1 
   936 xb[3,1,1,3,1,5]
                    *              0             0             1 
   937 xb[3,1,1,3,1,6]
                    *              0             0             1 
   938 xb[3,1,1,3,1,7]
                    *              0             0             1 
   939 xb[3,1,1,3,1,8]
                    *              0             0             1 
   940 xb[3,1,1,3,1,9]
                    *              0             0             1 
   941 xb[3,1,2,3,1,0]
                    *              0             0             1 
   942 xb[3,1,2,3,1,1]
                    *              0             0             1 
   943 xb[3,1,2,3,1,2]
                    *              0             0             1 
   944 xb[3,1,2,3,1,3]
                    *              0             0             1 
   945 xb[3,1,2,3,1,4]
                    *              0             0             1 
   946 xb[3,1,2,3,1,5]
                    *              0             0             1 
   947 xb[3,1,2,3,1,6]
                    *              0             0             1 
   948 xb[3,1,2,3,1,7]
                    *              0             0             1 
   949 xb[3,1,2,3,1,8]
                    *              0             0             1 
   950 xb[3,1,2,3,1,9]
                    *              0             0             1 
   951 xb[3,1,3,2,1,0]
                    *              0             0             1 
   952 xb[3,1,3,2,1,1]
                    *              0             0             1 
   953 xb[3,1,3,2,1,2]
                    *              0             0             1 
   954 xb[3,1,3,2,1,3]
                    *              0             0             1 
   955 xb[3,1,3,2,1,4]
                    *              0             0             1 
   956 xb[3,1,3,2,1,5]
                    *              0             0             1 
   957 xb[3,1,3,2,1,6]
                    *              0             0             1 
   958 xb[3,1,3,2,1,7]
                    *              0             0             1 
   959 xb[3,1,3,2,1,8]
                    *              0             0             1 
   960 xb[3,1,3,2,1,9]
                    *              0             0             1 
   961 xb[3,1,3,3,2,0]
                    *              0             0             1 
   962 xb[3,1,3,3,2,1]
                    *              0             0             1 
   963 xb[3,1,3,3,2,2]
                    *              0             0             1 
   964 xb[3,1,3,3,2,3]
                    *              0             0             1 
   965 xb[3,1,3,3,2,4]
                    *              0             0             1 
   966 xb[3,1,3,3,2,5]
                    *              0             0             1 
   967 xb[3,1,3,3,2,6]
                    *              0             0             1 
   968 xb[3,1,3,3,2,7]
                    *              0             0             1 
   969 xb[3,1,3,3,2,8]
                    *              0             0             1 
   970 xb[3,1,3,3,2,9]
                    *              0             0             1 
   971 xb[3,2,1,1,3,0]
                    *              0             0             1 
   972 xb[3,2,1,1,3,1]
                    *              0             0             1 
   973 xb[3,2,1,1,3,2]
                    *              0             0             1 
   974 xb[3,2,1,1,3,3]
                    *              0             0             1 
   975 xb[3,2,1,1,3,4]
                    *              0             0             1 
   976 xb[3,2,1,1,3,5]
                    *              0             0             1 
   977 xb[3,2,1,1,3,6]
                    *              0             0             1 
   978 xb[3,2,1,1,3,7]
                    *              0             0             1 
   979 xb[3,2,1,1,3,8]
                    *              0             0             1 
   980 xb[3,2,1,1,3,9]
                    *              0             0             1 
   981 xb[3,2,2,1,2,0]
                    *              0             0             1 
   982 xb[3,2,2,1,2,1]
                    *              0             0             1 
   983 xb[3,2,2,1,2,2]
                    *              0             0             1 
   984 xb[3,2,2,1,2,3]
                    *              0             0             1 
   985 xb[3,2,2,1,2,4]
                    *              0             0             1 
   986 xb[3,2,2,1,2,5]
                    *              0             0             1 
   987 xb[3,2,2,1,2,6]
                    *              0             0             1 
   988 xb[3,2,2,1,2,7]
                    *              0             0             1 
   989 xb[3,2,2,1,2,8]
                    *              0             0             1 
   990 xb[3,2,2,1,2,9]
                    *              0             0             1 
   991 xb[3,2,2,2,1,0]
                    *              0             0             1 
   992 xb[3,2,2,2,1,1]
                    *              0             0             1 
   993 xb[3,2,2,2,1,2]
                    *              0             0             1 
   994 xb[3,2,2,2,1,3]
                    *              0             0             1 
   995 xb[3,2,2,2,1,4]
                    *              0             0             1 
   996 xb[3,2,2,2,1,5]
                    *              0             0             1 
   997 xb[3,2,2,2,1,6]
                    *              0             0             1 
   998 xb[3,2,2,2,1,7]
                    *              0             0             1 
   999 xb[3,2,2,2,1,8]
                    *              0             0             1 
  1000 xb[3,2,2,2,1,9]
                    *              0             0             1 
  1001 xb[3,2,3,2,2,0]
                    *              0             0             1 
  1002 xb[3,2,3,2,2,1]
                    *              0             0             1 
  1003 xb[3,2,3,2,2,2]
                    *              0             0             1 
  1004 xb[3,2,3,2,2,3]
                    *              0             0             1 
  1005 xb[3,2,3,2,2,4]
                    *              0             0             1 
  1006 xb[3,2,3,2,2,5]
                    *              0             0             1 
  1007 xb[3,2,3,2,2,6]
                    *              0             0             1 
  1008 xb[3,2,3,2,2,7]
                    *              0             0             1 
  1009 xb[3,2,3,2,2,8]
                    *              0             0             1 
  1010 xb[3,2,3,2,2,9]
                    *              0             0             1 
  1011 xb[3,3,1,1,2,0]
                    *              0             0             1 
  1012 xb[3,3,1,1,2,1]
                    *              0             0             1 
  1013 xb[3,3,1,1,2,2]
                    *              0             0             1 
  1014 xb[3,3,1,1,2,3]
                    *              0             0             1 
  1015 xb[3,3,1,1,2,4]
                    *              0             0             1 
  1016 xb[3,3,1,1,2,5]
                    *              1             0             1 
  1017 xb[3,3,1,1,2,6]
                    *              0             0             1 
  1018 xb[3,3,1,1,2,7]
                    *              0             0             1 
  1019 xb[3,3,1,1,2,8]
                    *              0             0             1 
  1020 xb[3,3,1,1,2,9]
                    *              0             0             1 
  1021 xb[3,3,1,2,3,0]
                    *              0             0             1 
  1022 xb[3,3,1,2,3,1]
                    *              0             0             1 
  1023 xb[3,3,1,2,3,2]
                    *              0             0             1 
  1024 xb[3,3,1,2,3,3]
                    *              0             0             1 
  1025 xb[3,3,1,2,3,4]
                    *              0             0             1 
  1026 xb[3,3,1,2,3,5]
                    *              0             0             1 
  1027 xb[3,3,1,2,3,6]
                    *              0             0             1 
  1028 xb[3,3,1,2,3,7]
                    *              0             0             1 
  1029 xb[3,3,1,2,3,8]
                    *              0             0             1 
  1030 xb[3,3,1,2,3,9]
                    *              0             0             1 
  1031 xb[3,3,2,2,2,0]
                    *              0             0             1 
  1032 xb[3,3,2,2,2,1]
                    *              0             0             1 
  1033 xb[3,3,2,2,2,2]
                    *              0             0             1 
  1034 xb[3,3,2,2,2,3]
                    *              0             0             1 
  1035 xb[3,3,2,2,2,4]
                    *              0             0             1 
  1036 xb[3,3,2,2,2,5]
                    *              0             0             1 
  1037 xb[3,3,2,2,2,6]
                    *              0             0             1 
  1038 xb[3,3,2,2,2,7]
                    *              0             0             1 
  1039 xb[3,3,2,2,2,8]
                    *              0             0             1 
  1040 xb[3,3,2,2,2,9]
                    *              0             0             1 
  1041 xb[3,3,3,1,3,0]
                    *              0             0             1 
  1042 xb[3,3,3,1,3,1]
                    *              0             0             1 
  1043 xb[3,3,3,1,3,2]
                    *              0             0             1 
  1044 xb[3,3,3,1,3,3]
                    *              0             0             1 
  1045 xb[3,3,3,1,3,4]
                    *              0             0             1 
  1046 xb[3,3,3,1,3,5]
                    *              0             0             1 
  1047 xb[3,3,3,1,3,6]
                    *              0             0             1 
  1048 xb[3,3,3,1,3,7]
                    *              0             0             1 
  1049 xb[3,3,3,1,3,8]
                    *              0             0             1 
  1050 xb[3,3,3,1,3,9]
                    *              0             0             1 
  1051 xb[3,3,3,2,3,0]
                    *              0             0             1 
  1052 xb[3,3,3,2,3,1]
                    *              0             0             1 
  1053 xb[3,3,3,2,3,2]
                    *              0             0             1 
  1054 xb[3,3,3,2,3,3]
                    *              0             0             1 
  1055 xb[3,3,3,2,3,4]
                    *              0             0             1 
  1056 xb[3,3,3,2,3,5]
                    *              0             0             1 
  1057 xb[3,3,3,2,3,6]
                    *              0             0             1 
  1058 xb[3,3,3,2,3,7]
                    *              0             0             1 
  1059 xb[3,3,3,2,3,8]
                    *              0             0             1 
  1060 xb[3,3,3,2,3,9]
                    *              0             0             1 
  1061 xb[3,3,3,3,1,0]
                    *              0             0             1 
  1062 xb[3,3,3,3,1,1]
                    *              0             0             1 
  1063 xb[3,3,3,3,1,2]
                    *              0             0             1 
  1064 xb[3,3,3,3,1,3]
                    *              0             0             1 
  1065 xb[3,3,3,3,1,4]
                    *              0             0             1 
  1066 xb[3,3,3,3,1,5]
                    *              1             0             1 
  1067 xb[3,3,3,3,1,6]
                    *              0             0             1 
  1068 xb[3,3,3,3,1,7]
                    *              0             0             1 
  1069 xb[3,3,3,3,1,8]
                    *              0             0             1 
  1070 xb[3,3,3,3,1,9]
                    *              0             0             1 
  1071 xb[3,3,3,3,2,0]
                    *              0             0             1 
  1072 xb[3,3,3,3,2,1]
                    *              0             0             1 
  1073 xb[3,3,3,3,2,2]
                    *              0             0             1 
  1074 xb[3,3,3,3,2,3]
                    *              0             0             1 
  1075 xb[3,3,3,3,2,4]
                    *              0             0             1 
  1076 xb[3,3,3,3,2,5]
                    *              0             0             1 
  1077 xb[3,3,3,3,2,6]
                    *              0             0             1 
  1078 xb[3,3,3,3,2,7]
                    *              0             0             1 
  1079 xb[3,3,3,3,2,8]
                    *              0             0             1 
  1080 xb[3,3,3,3,2,9]
                    *              0             0             1 
  1081 yp[1,1,1,1,2,0]
                    *              0             0             1 
  1082 yp[1,1,1,1,3,0]
                    *              0             0             1 
  1083 yp[1,1,1,2,1,0]
                    *              0             0             1 
  1084 yp[1,1,1,3,1,0]
                    *              0             0             1 
  1085 yp[1,1,2,3,1,0]
                    *              0             0             1 
  1086 yp[1,1,3,2,1,0]
                    *              0             0             1 
  1087 yp[1,1,3,3,2,0]
                    *              0             0             1 
  1088 yp[1,2,1,1,3,0]
                    *              0             0             1 
  1089 yp[1,2,2,1,2,0]
                    *              0             0             1 
  1090 yp[1,2,2,2,1,0]
                    *              0             0             1 
  1091 yp[1,2,3,2,2,0]
                    *              0             0             1 
  1092 yp[1,3,1,1,2,0]
                    *              0             0             1 
  1093 yp[1,3,1,2,3,0]
                    *              0             0             1 
  1094 yp[1,3,2,2,2,0]
                    *              0             0             1 
  1095 yp[1,3,3,1,3,0]
                    *              0             0             1 
  1096 yp[1,3,3,2,3,0]
                    *              0             0             1 
  1097 yp[1,3,3,3,1,0]
                    *              0             0             1 
  1098 yp[1,3,3,3,2,0]
                    *              0             0             1 
  1099 yp[1,1,1,1,2,1]
                    *              0             0             1 
  1100 yp[1,1,1,1,3,1]
                    *              0             0             1 
  1101 yp[1,1,1,2,1,1]
                    *              0             0             1 
  1102 yp[1,1,1,3,1,1]
                    *              0             0             1 
  1103 yp[1,1,2,3,1,1]
                    *              0             0             1 
  1104 yp[1,1,3,2,1,1]
                    *              0             0             1 
  1105 yp[1,1,3,3,2,1]
                    *              0             0             1 
  1106 yp[1,2,1,1,3,1]
                    *              0             0             1 
  1107 yp[1,2,2,1,2,1]
                    *              0             0             1 
  1108 yp[1,2,2,2,1,1]
                    *              0             0             1 
  1109 yp[1,2,3,2,2,1]
                    *              0             0             1 
  1110 yp[1,3,1,1,2,1]
                    *              0             0             1 
  1111 yp[1,3,1,2,3,1]
                    *              0             0             1 
  1112 yp[1,3,2,2,2,1]
                    *              0             0             1 
  1113 yp[1,3,3,1,3,1]
                    *              0             0             1 
  1114 yp[1,3,3,2,3,1]
                    *              0             0             1 
  1115 yp[1,3,3,3,1,1]
                    *              0             0             1 
  1116 yp[1,3,3,3,2,1]
                    *              0             0             1 
  1117 yp[1,1,1,1,2,2]
                    *              0             0             1 
  1118 yp[1,1,1,1,3,2]
                    *              0             0             1 
  1119 yp[1,1,1,2,1,2]
                    *              0             0             1 
  1120 yp[1,1,1,3,1,2]
                    *              0             0             1 
  1121 yp[1,1,2,3,1,2]
                    *              0             0             1 
  1122 yp[1,1,3,2,1,2]
                    *              0             0             1 
  1123 yp[1,1,3,3,2,2]
                    *              0             0             1 
  1124 yp[1,2,1,1,3,2]
                    *              0             0             1 
  1125 yp[1,2,2,1,2,2]
                    *              0             0             1 
  1126 yp[1,2,2,2,1,2]
                    *              0             0             1 
  1127 yp[1,2,3,2,2,2]
                    *              0             0             1 
  1128 yp[1,3,1,1,2,2]
                    *              0             0             1 
  1129 yp[1,3,1,2,3,2]
                    *              0             0             1 
  1130 yp[1,3,2,2,2,2]
                    *              0             0             1 
  1131 yp[1,3,3,1,3,2]
                    *              0             0             1 
  1132 yp[1,3,3,2,3,2]
                    *              0             0             1 
  1133 yp[1,3,3,3,1,2]
                    *              0             0             1 
  1134 yp[1,3,3,3,2,2]
                    *              0             0             1 
  1135 yp[1,1,1,1,2,3]
                    *              0             0             1 
  1136 yp[1,1,1,1,3,3]
                    *              0             0             1 
  1137 yp[1,1,1,2,1,3]
                    *              0             0             1 
  1138 yp[1,1,1,3,1,3]
                    *              0             0             1 
  1139 yp[1,1,2,3,1,3]
                    *              0             0             1 
  1140 yp[1,1,3,2,1,3]
                    *              0             0             1 
  1141 yp[1,1,3,3,2,3]
                    *              0             0             1 
  1142 yp[1,2,1,1,3,3]
                    *              0             0             1 
  1143 yp[1,2,2,1,2,3]
                    *              0             0             1 
  1144 yp[1,2,2,2,1,3]
                    *              0             0             1 
  1145 yp[1,2,3,2,2,3]
                    *              0             0             1 
  1146 yp[1,3,1,1,2,3]
                    *              0             0             1 
  1147 yp[1,3,1,2,3,3]
                    *              0             0             1 
  1148 yp[1,3,2,2,2,3]
                    *              0             0             1 
  1149 yp[1,3,3,1,3,3]
                    *              0             0             1 
  1150 yp[1,3,3,2,3,3]
                    *              0             0             1 
  1151 yp[1,3,3,3,1,3]
                    *              0             0             1 
  1152 yp[1,3,3,3,2,3]
                    *              0             0             1 
  1153 yp[1,1,1,1,2,4]
                    *              0             0             1 
  1154 yp[1,1,1,1,3,4]
                    *              0             0             1 
  1155 yp[1,1,1,2,1,4]
                    *              0             0             1 
  1156 yp[1,1,1,3,1,4]
                    *              0             0             1 
  1157 yp[1,1,2,3,1,4]
                    *              0             0             1 
  1158 yp[1,1,3,2,1,4]
                    *              0             0             1 
  1159 yp[1,1,3,3,2,4]
                    *              0             0             1 
  1160 yp[1,2,1,1,3,4]
                    *              0             0             1 
  1161 yp[1,2,2,1,2,4]
                    *              0             0             1 
  1162 yp[1,2,2,2,1,4]
                    *              0             0             1 
  1163 yp[1,2,3,2,2,4]
                    *              0             0             1 
  1164 yp[1,3,1,1,2,4]
                    *              0             0             1 
  1165 yp[1,3,1,2,3,4]
                    *              0             0             1 
  1166 yp[1,3,2,2,2,4]
                    *              0             0             1 
  1167 yp[1,3,3,1,3,4]
                    *              0             0             1 
  1168 yp[1,3,3,2,3,4]
                    *              0             0             1 
  1169 yp[1,3,3,3,1,4]
                    *              0             0             1 
  1170 yp[1,3,3,3,2,4]
                    *              0             0             1 
  1171 yp[1,1,1,1,2,5]
                    *              1             0             1 
  1172 yp[1,1,1,1,3,5]
                    *              0             0             1 
  1173 yp[1,1,1,2,1,5]
                    *              0             0             1 
  1174 yp[1,1,1,3,1,5]
                    *              0             0             1 
  1175 yp[1,1,2,3,1,5]
                    *              0             0             1 
  1176 yp[1,1,3,2,1,5]
                    *              1             0             1 
  1177 yp[1,1,3,3,2,5]
                    *              0             0             1 
  1178 yp[1,2,1,1,3,5]
                    *              0             0             1 
  1179 yp[1,2,2,1,2,5]
                    *              0             0             1 
  1180 yp[1,2,2,2,1,5]
                    *              0             0             1 
  1181 yp[1,2,3,2,2,5]
                    *              0             0             1 
  1182 yp[1,3,1,1,2,5]
                    *              0             0             1 
  1183 yp[1,3,1,2,3,5]
                    *              0             0             1 
  1184 yp[1,3,2,2,2,5]
                    *              0             0             1 
  1185 yp[1,3,3,1,3,5]
                    *              1             0             1 
  1186 yp[1,3,3,2,3,5]
                    *              0             0             1 
  1187 yp[1,3,3,3,1,5]
                    *              0             0             1 
  1188 yp[1,3,3,3,2,5]
                    *              0             0             1 
  1189 yp[1,1,1,1,2,6]
                    *              1             0             1 
  1190 yp[1,1,1,1,3,6]
                    *              0             0             1 
  1191 yp[1,1,1,2,1,6]
                    *              0             0             1 
  1192 yp[1,1,1,3,1,6]
                    *              0             0             1 
  1193 yp[1,1,2,3,1,6]
                    *              0             0             1 
  1194 yp[1,1,3,2,1,6]
                    *              1             0             1 
  1195 yp[1,1,3,3,2,6]
